WARNING: $PATH does not agree with $PATH_modshare counter. The following directories' usage counters were adjusted to match. Note that this may mean that module unloading may not work correctly.
 /home/malkofah/jaber038/.conda/envs/ruv/bin
------------------------------------------------------
Investigating the contribution of residual unexplained
variability components in NLME approach
0ITERATION NO.:    5    OBJECTIVE VALUE:  -3834.32053265486        NO. OF FUNC. EVALS.:  74
 CUMULATIVE NO. OF FUNC. EVALS.:       87
 NPARAMETR:  9.3712E-01  1.0256E+00  1.0234E+00  9.7407E-01  9.7446E-01  1.2792E+00  1.0087E+00  9.3611E-01  9.5735E-01  7.9367E-01
             1.0201E+00
 PARAMETER:  3.5059E-02  1.2523E-01  1.2316E-01  7.3729E-02  7.4126E-02  3.4622E-01  1.0863E-01  3.3980E-02  5.6418E-02 -1.3109E-01
             1.1988E-01
 GRADIENT:   5.8419E+00  7.8630E+00  7.5853E+00  1.2669E+01  2.3106E+01  6.2277E+01 -8.2040E+00 -1.1708E+00 -7.8675E+00 -1.1535E+01
            -2.0677E+01

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3835.27010493998        NO. OF FUNC. EVALS.: 118
 CUMULATIVE NO. OF FUNC. EVALS.:      205
 NPARAMETR:  9.6575E-01  1.0078E+00  9.7885E-01  9.8819E-01  9.4385E-01  1.2802E+00  1.0620E+00  8.9607E-01  9.7794E-01  7.6283E-01
             1.0289E+00
 PARAMETER:  6.5153E-02  1.0777E-01  7.8623E-02  8.8124E-02  4.2213E-02  3.4703E-01  1.6012E-01 -9.7370E-03  7.7691E-02 -1.7072E-01
             1.2849E-01
 GRADIENT:   1.6131E+00  7.5247E+00 -5.0455E+00  1.3869E+01  9.7045E+00  3.2062E+01 -1.0794E+00 -9.6819E-02 -3.4754E+00 -1.0455E+01
             4.5911E-02

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3837.23355147568        NO. OF FUNC. EVALS.: 177
 CUMULATIVE NO. OF FUNC. EVALS.:      382
 NPARAMETR:  9.6459E-01  1.0164E+00  9.9072E-01  9.7697E-01  9.5359E-01  1.1704E+00  1.0416E+00  8.9551E-01  9.8520E-01  8.3460E-01
             1.0286E+00
 PARAMETER:  6.3943E-02  1.1631E-01  9.0677E-02  7.6696E-02  5.2477E-02  2.5731E-01  1.4076E-01 -1.0359E-02  8.5086E-02 -8.0798E-02
             1.2818E-01
 GRADIENT:  -1.5003E-01  3.1387E-01 -5.4340E-01 -3.7588E-01  6.2689E-02 -6.0465E-01 -1.9360E-02  2.9889E-01 -3.9533E-02 -6.6659E-03
            -4.9623E-01

0ITERATION NO.:   18    OBJECTIVE VALUE:  -3837.23530924419        NO. OF FUNC. EVALS.:  92
 CUMULATIVE NO. OF FUNC. EVALS.:      474
 NPARAMETR:  9.6467E-01  1.0157E+00  9.9054E-01  9.7741E-01  9.5306E-01  1.1722E+00  1.0419E+00  8.8960E-01  9.8532E-01  8.3438E-01
             1.0290E+00
 PARAMETER:  6.4036E-02  1.1560E-01  9.0491E-02  7.7154E-02  5.1922E-02  2.5885E-01  1.4102E-01 -1.6989E-02  8.5212E-02 -8.1063E-02
             1.2857E-01
 GRADIENT:  -2.2602E-03  9.5141E-03  6.8525E-04 -1.9713E-03 -1.0398E-02  9.4087E-03 -6.7773E-05  1.3111E-03 -2.4810E-04 -3.3973E-03
            -4.1490E-03
 Elapsed estimation  time in seconds:    11.27
 Elapsed covariance  time in seconds:    12.33
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.04
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3935.38664766126        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   1.2474E+02 -4.5977E+01 -4.3703E+01 -6.7385E+01  4.4147E+01  1.9683E+01  6.4753E+00  8.2640E+00  2.6958E+01  8.8473E+00
             8.7873E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3944.35456551284        NO. OF FUNC. EVALS.:  74
 CUMULATIVE NO. OF FUNC. EVALS.:       87
 NPARAMETR:  9.7240E-01  9.9730E-01  1.0506E+00  1.0547E+00  9.7565E-01  9.2381E-01  9.7690E-01  9.7467E-01  8.6495E-01  9.4684E-01
             9.7038E-01
 PARAMETER:  7.2015E-02  9.7293E-02  1.4937E-01  1.5325E-01  7.5348E-02  2.0754E-02  7.6628E-02  7.4345E-02 -4.5083E-02  4.5370E-02
             6.9937E-02
 GRADIENT:   6.8928E+01  1.7044E+00  1.6481E+00  2.1547E+01  6.5096E+00 -7.5834E+00 -1.7141E+00  3.9767E-01 -6.2292E+00 -1.8112E-01
             2.1668E+01

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3944.40155133834        NO. OF FUNC. EVALS.: 144
 CUMULATIVE NO. OF FUNC. EVALS.:      231
 NPARAMETR:  9.7094E-01  1.0048E+00  1.0629E+00  1.0542E+00  9.8442E-01  9.3635E-01  9.8426E-01  9.6525E-01  8.6082E-01  9.3809E-01
             9.7213E-01
 PARAMETER:  7.0510E-02  1.0477E-01  1.6096E-01  1.5280E-01  8.4299E-02  3.4230E-02  8.4134E-02  6.4630E-02 -4.9870E-02  3.6092E-02
             7.1730E-02
 GRADIENT:   2.1630E+01 -1.1998E+00  4.5406E+00  1.2910E+01  4.7790E+00 -6.1597E+00 -1.6749E+00 -1.5759E+00 -7.8609E+00 -3.4096E+00
             2.3069E+01

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3944.92601096552        NO. OF FUNC. EVALS.: 176
 CUMULATIVE NO. OF FUNC. EVALS.:      407
 NPARAMETR:  9.6255E-01  1.0078E+00  1.0526E+00  1.0472E+00  9.8186E-01  9.5050E-01  9.8920E-01  9.7789E-01  8.8759E-01  9.5482E-01
             9.5972E-01
 PARAMETER:  6.1833E-02  1.0772E-01  1.5122E-01  1.4614E-01  8.1697E-02  4.9236E-02  8.9138E-02  7.7641E-02 -1.9249E-02  5.3765E-02
             5.8883E-02
 GRADIENT:   8.9777E-02  4.8182E-02 -4.1590E-02  1.5379E-01  7.5932E-03 -2.6690E-02 -6.8806E-04  7.6930E-03  2.8741E-03 -5.7628E-03
            -7.1656E-02

0ITERATION NO.:   16    OBJECTIVE VALUE:  -3944.92601096552        NO. OF FUNC. EVALS.:  22
 CUMULATIVE NO. OF FUNC. EVALS.:      429
 NPARAMETR:  9.6255E-01  1.0078E+00  1.0526E+00  1.0472E+00  9.8186E-01  9.5050E-01  9.8920E-01  9.7789E-01  8.8759E-01  9.5482E-01
             9.5972E-01
 PARAMETER:  6.1833E-02  1.0772E-01  1.5122E-01  1.4614E-01  8.1697E-02  4.9236E-02  8.9138E-02  7.7641E-02 -1.9249E-02  5.3765E-02
             5.8883E-02
 GRADIENT:   8.9777E-02  4.8182E-02 -4.1590E-02  1.5379E-01  7.5932E-03 -2.6690E-02 -6.8806E-04  7.6930E-03  2.8741E-03 -5.7628E-03
            -7.1656E-02
 Elapsed estimation  time in seconds:    10.62
 Elapsed covariance  time in seconds:    12.49
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.03
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3496.33812187649        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   7.6270E+01 -9.1468E+01  1.3213E+02 -1.4023E+02  3.4404E+01  2.5928E+01  1.3139E+00 -4.9011E+02 -1.2657E+02 -3.8957E+00
            -1.4289E+02

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3695.76405989703        NO. OF FUNC. EVALS.:  72
 CUMULATIVE NO. OF FUNC. EVALS.:       85
 NPARAMETR:  1.0344E+00  1.0115E+00  9.0874E-01  9.8165E-01  9.8346E-01  9.4042E-01  9.6738E-01  2.5276E+00  1.1359E+00  1.0124E+00
             9.4978E-01
 PARAMETER:  1.3386E-01  1.1148E-01  4.3002E-03  8.1475E-02  8.3323E-02  3.8573E-02  6.6834E-02  1.0273E+00  2.2744E-01  1.1233E-01
             4.8472E-02
 GRADIENT:   1.8612E+02 -7.0410E+01 -2.2336E+01 -1.1473E+02 -3.3851E+01 -3.5346E+00  1.2232E+00 -1.6073E+01  2.5117E+01 -5.3680E+00
            -2.0373E+02

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3698.07767669111        NO. OF FUNC. EVALS.:  80
 CUMULATIVE NO. OF FUNC. EVALS.:      165
 NPARAMETR:  1.0339E+00  1.0468E+00  9.0963E-01  9.6485E-01  1.0025E+00  9.4339E-01  8.8647E-01  2.5291E+00  1.1567E+00  1.0682E+00
             9.5424E-01
 PARAMETER:  1.3333E-01  1.4572E-01  5.2772E-03  6.4216E-02  1.0249E-01  4.1727E-02 -2.0506E-02  1.0279E+00  2.4556E-01  1.6596E-01
             5.3163E-02
 GRADIENT:   1.8315E+02 -6.2791E+01 -2.2849E+01 -1.1422E+02 -3.4789E+01 -2.0870E+00  4.4353E-02 -1.6499E+01  2.5187E+01 -4.9144E+00
            -1.9841E+02

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3701.57315777167        NO. OF FUNC. EVALS.:  84
 CUMULATIVE NO. OF FUNC. EVALS.:      249
 NPARAMETR:  1.0298E+00  1.0562E+00  9.1900E-01  9.6688E-01  1.0115E+00  9.4144E-01  8.8195E-01  2.5482E+00  1.1437E+00  1.0763E+00
             9.5967E-01
 PARAMETER:  1.2940E-01  1.5466E-01  1.5530E-02  6.6319E-02  1.1144E-01  3.9651E-02 -2.5619E-02  1.0354E+00  2.3430E-01  1.7352E-01
             5.8834E-02
 GRADIENT:   1.7133E+02 -5.8668E+01 -2.1496E+01 -1.0691E+02 -3.2439E+01 -1.9941E+00  7.0376E-02 -1.5085E+01  2.3417E+01 -4.3129E+00
            -1.8621E+02

0ITERATION NO.:   20    OBJECTIVE VALUE:  -3702.56352662395        NO. OF FUNC. EVALS.: 199
 CUMULATIVE NO. OF FUNC. EVALS.:      448
 NPARAMETR:  1.0290E+00  1.0607E+00  9.2226E-01  9.6640E-01  1.0155E+00  9.4124E-01  8.7917E-01  2.5534E+00  1.1413E+00  1.0799E+00
             9.6134E-01
 PARAMETER:  1.2863E-01  1.5895E-01  1.9070E-02  6.5821E-02  1.1537E-01  3.9442E-02 -2.8774E-02  1.0374E+00  2.3219E-01  1.7683E-01
             6.0569E-02
 GRADIENT:   1.1214E+02 -7.2584E+01 -2.1812E+01 -1.1332E+02 -3.7912E+01 -5.8142E+00 -4.5407E-01 -1.8270E+01  2.1024E+01 -5.2462E+00
            -1.8305E+02

0ITERATION NO.:   25    OBJECTIVE VALUE:  -3705.44351304785        NO. OF FUNC. EVALS.: 140
 CUMULATIVE NO. OF FUNC. EVALS.:      588
 NPARAMETR:  1.0290E+00  1.0662E+00  9.2255E-01  9.7409E-01  1.0159E+00  9.4216E-01  8.7871E-01  2.5538E+00  1.1294E+00  1.0835E+00
             9.6916E-01
 PARAMETER:  1.2856E-01  1.6414E-01  1.9381E-02  7.3752E-02  1.1576E-01  4.0415E-02 -2.9298E-02  1.0376E+00  2.2173E-01  1.8019E-01
             6.8671E-02
 GRADIENT:   1.6736E+02 -4.7478E+01 -2.1478E+01 -9.2241E+01 -3.4217E+01 -1.5218E+00  6.9336E-01 -1.4821E+01  2.1968E+01 -3.5324E+00
            -1.6425E+02

0ITERATION NO.:   30    OBJECTIVE VALUE:  -3705.93826159685        NO. OF FUNC. EVALS.: 199
 CUMULATIVE NO. OF FUNC. EVALS.:      787
 NPARAMETR:  1.0290E+00  1.0668E+00  9.2255E-01  9.7549E-01  1.0159E+00  9.4246E-01  8.7821E-01  2.5538E+00  1.1260E+00  1.0842E+00
             9.7068E-01
 PARAMETER:  1.2856E-01  1.6462E-01  1.9381E-02  7.5188E-02  1.1576E-01  4.0743E-02 -2.9872E-02  1.0376E+00  2.1867E-01  1.8088E-01
             7.0243E-02
 GRADIENT:   1.1148E+02 -6.2272E+01 -2.2283E+01 -9.8788E+01 -4.0620E+01 -5.2358E+00  1.7836E-01 -1.8327E+01  1.9635E+01 -4.4440E+00
            -1.6081E+02

0ITERATION NO.:   35    OBJECTIVE VALUE:  -3705.96681841251        NO. OF FUNC. EVALS.: 187
 CUMULATIVE NO. OF FUNC. EVALS.:      974
 NPARAMETR:  1.0290E+00  1.0667E+00  9.2257E-01  9.7552E-01  1.0159E+00  9.5485E-01  8.7823E-01  2.5538E+00  1.1261E+00  1.0843E+00
             9.7066E-01
 PARAMETER:  1.2856E-01  1.6458E-01  1.9406E-02  7.5214E-02  1.1573E-01  5.3801E-02 -2.9847E-02  1.0376E+00  2.1872E-01  1.8092E-01
             7.0218E-02
 GRADIENT:   1.0864E+02 -6.2294E+01 -2.2268E+01 -9.8783E+01 -4.0617E+01 -9.0360E-03  1.7927E-01 -1.8332E+01  1.9649E+01 -4.4265E+00
            -1.6080E+02

0ITERATION NO.:   40    OBJECTIVE VALUE:  -3705.98675302749        NO. OF FUNC. EVALS.: 190
 CUMULATIVE NO. OF FUNC. EVALS.:     1164             RESET HESSIAN, TYPE I
 NPARAMETR:  1.0289E+00  1.0667E+00  9.2261E-01  9.7561E-01  1.0158E+00  9.5424E-01  8.7826E-01  2.5546E+00  1.1261E+00  1.0844E+00
             9.7068E-01
 PARAMETER:  1.2853E-01  1.6458E-01  1.9450E-02  7.5303E-02  1.1571E-01  5.3164E-02 -2.9817E-02  1.0379E+00  2.1876E-01  1.8099E-01
             7.0237E-02
 GRADIENT:   1.6431E+02 -4.6368E+01 -2.1540E+01 -9.0294E+01 -3.4449E+01  3.5881E+00  7.0913E-01 -1.4776E+01  2.1478E+01 -3.3456E+00
            -1.6055E+02

0ITERATION NO.:   45    OBJECTIVE VALUE:  -3706.01680967191        NO. OF FUNC. EVALS.: 185
 CUMULATIVE NO. OF FUNC. EVALS.:     1349            RESET HESSIAN, TYPE II
 NPARAMETR:  1.0289E+00  1.0668E+00  9.2261E-01  9.7561E-01  1.0158E+00  9.5464E-01  8.7825E-01  2.5546E+00  1.1259E+00  1.0844E+00
             9.7080E-01
 PARAMETER:  1.2853E-01  1.6468E-01  1.9450E-02  7.5303E-02  1.1571E-01  5.3576E-02 -2.9820E-02  1.0379E+00  2.1861E-01  1.8103E-01
             7.0367E-02
 GRADIENT:   1.6420E+02 -4.6265E+01 -2.1543E+01 -9.0264E+01 -3.4537E+01  3.7504E+00  7.1684E-01 -1.4776E+01  2.1440E+01 -3.3413E+00
            -1.6026E+02

0ITERATION NO.:   47    OBJECTIVE VALUE:  -3706.01680967191        NO. OF FUNC. EVALS.:  75
 CUMULATIVE NO. OF FUNC. EVALS.:     1424
 NPARAMETR:  1.0289E+00  1.0668E+00  9.2262E-01  9.7562E-01  1.0158E+00  9.5473E-01  8.7826E-01  2.5546E+00  1.1260E+00  1.0844E+00
             9.7079E-01
 PARAMETER:  1.2853E-01  1.6468E-01  1.9450E-02  7.5303E-02  1.1571E-01  5.3576E-02 -2.9820E-02  1.0379E+00  2.1861E-01  1.8103E-01
             7.0367E-02
 GRADIENT:   1.0928E+02  1.6799E+05 -1.3840E+05 -1.3849E+05  2.3914E+05 -8.4484E-02 -2.7677E+05 -1.0983E+02 -1.2658E+05 -7.6447E+04
             2.7660E+05
 NUMSIGDIG:         6.9         3.3         3.3         3.3         3.3         2.3         3.3         6.0         3.3         3.3
                    3.3
 Elapsed estimation  time in seconds:    40.91
 Elapsed covariance  time in seconds:    13.61
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.01
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3854.81151448992        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   4.0815E+01  9.1771E+00  1.0941E+01 -4.1440E+01 -3.1757E+01 -1.9737E+01  1.5250E+01 -9.1139E-01  1.4759E+01  1.2413E+01
            -4.7648E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3857.77599027052        NO. OF FUNC. EVALS.: 100
 CUMULATIVE NO. OF FUNC. EVALS.:      113
 NPARAMETR:  9.8070E-01  9.8581E-01  9.9595E-01  1.0270E+00  1.0065E+00  1.0610E+00  9.2952E-01  1.0020E+00  9.3540E-01  9.4552E-01
             1.0190E+00
 PARAMETER:  8.0515E-02  8.5709E-02  9.5947E-02  1.2667E-01  1.0652E-01  1.5920E-01  2.6917E-02  1.0200E-01  3.3216E-02  4.3976E-02
             1.1879E-01
 GRADIENT:  -4.2805E+01 -6.2059E+00  1.7784E-01 -1.1733E+01 -3.2954E+00 -4.8242E-01  8.6270E-01 -9.5640E-01 -4.3363E+00 -7.8587E-01
            -6.9480E+00

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3858.34733629213        NO. OF FUNC. EVALS.: 180
 CUMULATIVE NO. OF FUNC. EVALS.:      293
 NPARAMETR:  1.0012E+00  9.9454E-01  1.0034E+00  1.0281E+00  1.0171E+00  1.0638E+00  9.0800E-01  1.0164E+00  9.4902E-01  9.5207E-01
             1.0230E+00
 PARAMETER:  1.0119E-01  9.4529E-02  1.0343E-01  1.2775E-01  1.1694E-01  1.6186E-01  3.4871E-03  1.1631E-01  4.7670E-02  5.0880E-02
             1.2277E-01
 GRADIENT:  -2.2475E+00 -2.9719E+00  3.5373E-01 -4.8714E-01  2.6730E+00  1.5185E+00 -1.2717E+00 -5.1805E-01 -5.2633E-01 -1.3274E+00
             1.0007E+00

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3858.36520781240        NO. OF FUNC. EVALS.: 180
 CUMULATIVE NO. OF FUNC. EVALS.:      473
 NPARAMETR:  1.0024E+00  9.9708E-01  1.0038E+00  1.0275E+00  1.0173E+00  1.0597E+00  9.1487E-01  1.0226E+00  9.5001E-01  9.5705E-01
             1.0225E+00
 PARAMETER:  1.0235E-01  9.7081E-02  1.0382E-01  1.2715E-01  1.1718E-01  1.5801E-01  1.1028E-02  1.2235E-01  4.8719E-02  5.6105E-02
             1.2221E-01
 GRADIENT:   9.4704E-03 -1.6308E-03  3.6062E-03 -4.0718E-03 -2.7247E-03  2.2755E-03 -3.5755E-04 -4.8747E-04 -1.2606E-03 -7.7781E-04
             3.5825E-03

0ITERATION NO.:   16    OBJECTIVE VALUE:  -3858.36520781240        NO. OF FUNC. EVALS.:  22
 CUMULATIVE NO. OF FUNC. EVALS.:      495
 NPARAMETR:  1.0024E+00  9.9708E-01  1.0038E+00  1.0275E+00  1.0173E+00  1.0597E+00  9.1487E-01  1.0226E+00  9.5001E-01  9.5705E-01
             1.0225E+00
 PARAMETER:  1.0235E-01  9.7081E-02  1.0382E-01  1.2715E-01  1.1718E-01  1.5801E-01  1.1028E-02  1.2235E-01  4.8719E-02  5.6105E-02
             1.2221E-01
 GRADIENT:   9.4704E-03 -1.6308E-03  3.6062E-03 -4.0718E-03 -2.7247E-03  2.2755E-03 -3.5755E-04 -4.8747E-04 -1.2606E-03 -7.7781E-04
             3.5825E-03
 Elapsed estimation  time in seconds:    12.21
 Elapsed covariance  time in seconds:    11.92
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.03
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3205.14342768162        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   1.4753E+02 -4.9362E+01  9.3900E+01 -5.6056E+01  3.3608E+01 -7.6426E+00 -4.5677E+01 -2.5291E+02 -6.2296E+01 -1.7863E-02
            -8.8755E+02

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3571.52696551940        NO. OF FUNC. EVALS.:  74
 CUMULATIVE NO. OF FUNC. EVALS.:       87
 NPARAMETR:  8.8131E-01  1.0599E+00  1.1299E+00  9.7902E-01  1.0110E+00  1.0390E+00  1.3821E+00  8.7649E-01  9.7666E-01  9.2419E-01
             1.7217E+00
 PARAMETER: -2.6350E-02  1.5819E-01  2.2211E-01  7.8797E-02  1.1096E-01  1.3830E-01  4.2358E-01 -3.1833E-02  7.6385E-02  2.1163E-02
             6.4330E-01
 GRADIENT:  -1.5629E+02  9.6254E+00  6.2676E+01 -2.4856E+01 -7.8282E+01 -4.1917E+00  1.5262E+00  5.8792E-01  9.6796E+00  8.5087E+00
             7.1292E+02

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3642.75923136511        NO. OF FUNC. EVALS.:  73
 CUMULATIVE NO. OF FUNC. EVALS.:      160
 NPARAMETR:  8.9835E-01  9.2405E-01  6.5882E-01  1.0651E+00  7.6737E-01  1.0170E+00  1.4443E+00  2.4485E-01  9.1841E-01  4.1448E-01
             1.4938E+00
 PARAMETER: -7.1937E-03  2.1010E-02 -3.1731E-01  1.6306E-01 -1.6479E-01  1.1684E-01  4.6763E-01 -1.3071E+00  1.4892E-02 -7.8073E-01
             5.0133E-01
 GRADIENT:  -1.1406E+02  7.2646E+01 -1.6905E+02  5.1059E+01  3.2706E+01 -8.5402E+00 -4.0954E+01 -1.7719E+00 -2.9508E+01 -1.9181E+01
             5.0838E+02

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3776.45930405966        NO. OF FUNC. EVALS.:  71
 CUMULATIVE NO. OF FUNC. EVALS.:      231
 NPARAMETR:  9.2023E-01  8.5955E-01  7.6438E-01  1.0906E+00  7.7253E-01  1.0231E+00  1.5682E+00  4.3182E-01  1.0811E+00  8.2037E-01
             1.0880E+00
 PARAMETER:  1.6871E-02 -5.1344E-02 -1.6869E-01  1.8675E-01 -1.5808E-01  1.2281E-01  5.4994E-01 -7.3975E-01  1.7798E-01 -9.8002E-02
             1.8430E-01
 GRADIENT:  -3.9297E+01  2.9293E+01 -2.2186E+01  3.6781E+01 -4.2173E+01  3.1037E+00  3.9240E+01 -4.1927E+00  2.4422E+01  8.7146E+00
             9.3436E+01

0ITERATION NO.:   20    OBJECTIVE VALUE:  -3783.38851648989        NO. OF FUNC. EVALS.: 130
 CUMULATIVE NO. OF FUNC. EVALS.:      361
 NPARAMETR:  9.3762E-01  8.4819E-01  7.9154E-01  1.0659E+00  7.9645E-01  1.0080E+00  1.3439E+00  4.4865E-01  1.0008E+00  8.1305E-01
             1.0818E+00
 PARAMETER:  3.5592E-02 -6.4646E-02 -1.3378E-01  1.6383E-01 -1.2759E-01  1.0801E-01  3.9557E-01 -7.0152E-01  1.0076E-01 -1.0696E-01
             1.7859E-01
 GRADIENT:  -5.3973E-01 -4.6890E+00 -4.4992E+00 -4.3844E+00 -2.7180E+01 -1.7170E+00  1.9616E+00 -5.8113E+00 -1.5181E+00 -1.5346E+00
             8.2995E+01

0ITERATION NO.:   25    OBJECTIVE VALUE:  -3785.26456143159        NO. OF FUNC. EVALS.:  75
 CUMULATIVE NO. OF FUNC. EVALS.:      436
 NPARAMETR:  9.3735E-01  9.0700E-01  8.3992E-01  1.0438E+00  8.5820E-01  1.0128E+00  1.3100E+00  4.4865E-01  1.0055E+00  8.5817E-01
             1.0818E+00
 PARAMETER:  3.5301E-02  2.3843E-03 -7.4443E-02  1.4291E-01 -5.2921E-02  1.1267E-01  3.7004E-01 -7.0152E-01  1.0551E-01 -5.2950E-02
             1.7859E-01
 GRADIENT:  -9.0652E-01 -2.1362E-01  1.3629E-01 -4.1972E-03 -3.0268E-03  4.9605E-01 -1.6644E-01 -8.8131E+00  3.6535E-02 -1.6092E-01
